run_accession,tax_id,scientific_name,study_accession,sample_accession,instrument_platform,instrument_model,library_strategy,library_source,library_selection,read_count,fastq_ftp
ERR12728316,9902,Bison bonasus,PRJEB71066,SAMEA115388357,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,949182918,ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/016/ERR12728316/ERR12728316_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/016/ERR12728316/ERR12728316_2.fastq.gz
ERR12728315,9902,Bison bonasus,PRJEB71066,SAMEA115388356,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,770106180,ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/015/ERR12728315/ERR12728315_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/015/ERR12728315/ERR12728315_2.fastq.gz
ERR12728314,9902,Bison bonasus,PRJEB71066,SAMEA115388355,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,725477652,ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/014/ERR12728314/ERR12728314_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/014/ERR12728314/ERR12728314_2.fastq.gz
ERR12728311,9902,Bison bonasus,PRJEB71066,SAMEA115388352,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,751032656,ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/011/ERR12728311/ERR12728311_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/011/ERR12728311/ERR12728311_2.fastq.gz
ERR12728313,9902,Bison bonasus,PRJEB71066,SAMEA115388354,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,802178850,ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/013/ERR12728313/ERR12728313_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/013/ERR12728313/ERR12728313_2.fastq.gz
ERR12728312,9902,Bison bonasus,PRJEB71066,SAMEA115388353,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,812080666,ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/012/ERR12728312/ERR12728312_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/012/ERR12728312/ERR12728312_2.fastq.gz
ERR14222025,9913,Bos taurus,PRJEB83441,SAMEA117502263,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,1442519122,ftp.sra.ebi.ac.uk/vol1/fastq/ERR142/025/ERR14222025/ERR14222025_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR142/025/ERR14222025/ERR14222025_2.fastq.gz
ERR14222206,9913,Bos taurus,PRJEB83441,SAMEA117502264,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,1196653462,ftp.sra.ebi.ac.uk/vol1/fastq/ERR142/006/ERR14222206/ERR14222206_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR142/006/ERR14222206/ERR14222206_2.fastq.gz
ERR14222208,9913,Bos taurus,PRJEB83441,SAMEA117502265,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,945215988,ftp.sra.ebi.ac.uk/vol1/fastq/ERR142/008/ERR14222208/ERR14222208_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR142/008/ERR14222208/ERR14222208_2.fastq.gz
ERR14221788,9913,Bos taurus,PRJEB83441,SAMEA117502259,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,794523816,ftp.sra.ebi.ac.uk/vol1/fastq/ERR142/088/ERR14221788/ERR14221788_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR142/088/ERR14221788/ERR14221788_2.fastq.gz
ERR16747777,9913,Bos taurus,PRJEB83441,SAMEA121802732,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,779109894,ftp.sra.ebi.ac.uk/vol1/fastq/ERR167/077/ERR16747777/ERR16747777_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR167/077/ERR16747777/ERR16747777_2.fastq.gz
ERR14222210,9913,Bos taurus,PRJEB83441,SAMEA117502266,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,719663424,ftp.sra.ebi.ac.uk/vol1/fastq/ERR142/010/ERR14222210/ERR14222210_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR142/010/ERR14222210/ERR14222210_2.fastq.gz
ERR14222212,9913,Bos taurus,PRJEB83441,SAMEA117502267,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,680337902,ftp.sra.ebi.ac.uk/vol1/fastq/ERR142/012/ERR14222212/ERR14222212_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR142/012/ERR14222212/ERR14222212_2.fastq.gz
ERR14221724,9913,Bos taurus,PRJEB83441,SAMEA117502258,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,668724772,ftp.sra.ebi.ac.uk/vol1/fastq/ERR142/024/ERR14221724/ERR14221724_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR142/024/ERR14221724/ERR14221724_2.fastq.gz
ERR14221720,9913,Bos taurus,PRJEB83441,SAMEA117502256,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,652207464,ftp.sra.ebi.ac.uk/vol1/fastq/ERR142/020/ERR14221720/ERR14221720_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR142/020/ERR14221720/ERR14221720_2.fastq.gz
ERR16747652,9913,Bos taurus,PRJEB83441,SAMEA121802725,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,623018374,ftp.sra.ebi.ac.uk/vol1/fastq/ERR167/052/ERR16747652/ERR16747652_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR167/052/ERR16747652/ERR16747652_2.fastq.gz
ERR14064598,9913,Bos taurus,PRJEB83441,SAMEA117502208,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,611076810,ftp.sra.ebi.ac.uk/vol1/fastq/ERR140/098/ERR14064598/ERR14064598_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR140/098/ERR14064598/ERR14064598_2.fastq.gz
ERR14064512,9913,Bos taurus,PRJEB83441,SAMEA117502137,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,604666948,ftp.sra.ebi.ac.uk/vol1/fastq/ERR140/012/ERR14064512/ERR14064512_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR140/012/ERR14064512/ERR14064512_2.fastq.gz
ERR14064021,9913,Bos taurus,PRJEB83441,SAMEA117502164,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,597915772,ftp.sra.ebi.ac.uk/vol1/fastq/ERR140/021/ERR14064021/ERR14064021_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR140/021/ERR14064021/ERR14064021_2.fastq.gz
ERR14080734,9913,Bos taurus,PRJEB83441,SAMEA117502188,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,594530136,ftp.sra.ebi.ac.uk/vol1/fastq/ERR140/034/ERR14080734/ERR14080734_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR140/034/ERR14080734/ERR14080734_2.fastq.gz
ERR14066859,9913,Bos taurus,PRJEB83441,SAMEA117502199,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,593545412,ftp.sra.ebi.ac.uk/vol1/fastq/ERR140/059/ERR14066859/ERR14066859_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR140/059/ERR14066859/ERR14066859_2.fastq.gz
SRR8437802,72542,Capra ibex,PRJNA514886,SAMN10736139,ILLUMINA,Illumina HiSeq 4000,WGS,GENOMIC,RANDOM,226856696,ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/002/SRR8437802/SRR8437802_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/002/SRR8437802/SRR8437802_2.fastq.gz
SRR8437810,72542,Capra ibex,PRJNA514886,SAMN10736140,ILLUMINA,Illumina HiSeq 4000,WGS,GENOMIC,RANDOM,225432920,ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/000/SRR8437810/SRR8437810_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/000/SRR8437810/SRR8437810_2.fastq.gz
SRR8437801,72542,Capra ibex,PRJNA514886,SAMN10736138,ILLUMINA,Illumina HiSeq 2500,WGS,GENOMIC,RANDOM,224558986,ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/001/SRR8437801/SRR8437801_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/001/SRR8437801/SRR8437801_2.fastq.gz
SRR8437777,72542,Capra ibex,PRJNA514886,SAMN10736127,ILLUMINA,Illumina HiSeq 4000,WGS,GENOMIC,RANDOM,223593437,ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/007/SRR8437777/SRR8437777_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/007/SRR8437777/SRR8437777_2.fastq.gz
SRR8437783,72542,Capra ibex,PRJNA514886,SAMN10736129,ILLUMINA,Illumina HiSeq 4000,WGS,GENOMIC,RANDOM,223409638,ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/003/SRR8437783/SRR8437783_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/003/SRR8437783/SRR8437783_2.fastq.gz
SRR8437776,72542,Capra ibex,PRJNA514886,SAMN10736126,ILLUMINA,Illumina HiSeq 4000,WGS,GENOMIC,RANDOM,260684851,ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/006/SRR8437776/SRR8437776_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/006/SRR8437776/SRR8437776_2.fastq.gz
SRR8437808,72542,Capra ibex,PRJNA514886,SAMN10736146,ILLUMINA,Illumina HiSeq 2500,WGS,GENOMIC,RANDOM,249096011,ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/008/SRR8437808/SRR8437808_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/008/SRR8437808/SRR8437808_2.fastq.gz
SRR8437775,72542,Capra ibex,PRJNA514886,SAMN10736125,ILLUMINA,Illumina HiSeq 4000,WGS,GENOMIC,RANDOM,240776337,ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/005/SRR8437775/SRR8437775_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/005/SRR8437775/SRR8437775_2.fastq.gz
SRR8437807,72542,Capra ibex,PRJNA514886,SAMN10736147,ILLUMINA,Illumina HiSeq 2500,WGS,GENOMIC,RANDOM,240031870,ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/007/SRR8437807/SRR8437807_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/007/SRR8437807/SRR8437807_2.fastq.gz
SRR8437811,72542,Capra ibex,PRJNA514886,SAMN10736143,ILLUMINA,Illumina HiSeq 4000,WGS,GENOMIC,RANDOM,238227006,ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/001/SRR8437811/SRR8437811_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/001/SRR8437811/SRR8437811_2.fastq.gz
SRR8437799,72542,Capra ibex,PRJNA514886,SAMN10736136,ILLUMINA,Illumina HiSeq 4000,WGS,GENOMIC,RANDOM,236865746,ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/009/SRR8437799/SRR8437799_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/009/SRR8437799/SRR8437799_2.fastq.gz
SRR8437804,72542,Capra ibex,PRJNA514886,SAMN10736148,ILLUMINA,Illumina HiSeq 4000,WGS,GENOMIC,RANDOM,232501688,ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/004/SRR8437804/SRR8437804_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/004/SRR8437804/SRR8437804_2.fastq.gz
SRR8437806,72542,Capra ibex,PRJNA514886,SAMN10736144,ILLUMINA,Illumina HiSeq 4000,WGS,GENOMIC,RANDOM,228640232,ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/006/SRR8437806/SRR8437806_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/006/SRR8437806/SRR8437806_2.fastq.gz
SRR8437796,72542,Capra ibex,PRJNA514886,SAMN10736133,ILLUMINA,Illumina HiSeq 4000,WGS,GENOMIC,RANDOM,228368574,ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/006/SRR8437796/SRR8437796_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/006/SRR8437796/SRR8437796_2.fastq.gz
SRR8437803,72542,Capra ibex,PRJNA514886,SAMN10736149,ILLUMINA,Illumina HiSeq 4000,WGS,GENOMIC,RANDOM,227365943,ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/003/SRR8437803/SRR8437803_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR843/003/SRR8437803/SRR8437803_2.fastq.gz
ERR10027687,111900,Erebia cassioides,PRJEB54919,SAMEA110460641,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,49841832,ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/087/ERR10027687/ERR10027687_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/087/ERR10027687/ERR10027687_2.fastq.gz
ERR10027657,111900,Erebia cassioides,PRJEB54919,SAMEA110460605,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,40425970,ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/057/ERR10027657/ERR10027657_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/057/ERR10027657/ERR10027657_2.fastq.gz
ERR10027654,111900,Erebia cassioides,PRJEB54919,SAMEA110460604,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,40242820,ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/054/ERR10027654/ERR10027654_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/054/ERR10027654/ERR10027654_2.fastq.gz
ERR10025897,111900,Erebia cassioides,PRJEB54919,SAMEA110460586,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,39905852,ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/097/ERR10025897/ERR10025897_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/097/ERR10025897/ERR10025897_2.fastq.gz
ERR10027692,111900,Erebia cassioides,PRJEB54919,SAMEA110460587,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,37822514,ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/092/ERR10027692/ERR10027692_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/092/ERR10027692/ERR10027692_2.fastq.gz
ERR10027673,111900,Erebia cassioides,PRJEB54919,SAMEA110460608,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,33884246,ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/073/ERR10027673/ERR10027673_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/073/ERR10027673/ERR10027673_2.fastq.gz
ERR10026497,111900,Erebia cassioides,PRJEB54919,SAMEA110460583,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,29647360,ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/097/ERR10026497/ERR10026497_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/097/ERR10026497/ERR10026497_2.fastq.gz
ERR10026363,111900,Erebia cassioides,PRJEB54919,SAMEA110460568,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,29237754,ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/063/ERR10026363/ERR10026363_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/063/ERR10026363/ERR10026363_2.fastq.gz
ERR10026341,111900,Erebia cassioides,PRJEB54919,SAMEA110460563,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,28631028,ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/041/ERR10026341/ERR10026341_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/041/ERR10026341/ERR10026341_2.fastq.gz
ERR10027618,111900,Erebia cassioides,PRJEB54919,SAMEA110460583,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,28397638,ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/018/ERR10027618/ERR10027618_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/018/ERR10027618/ERR10027618_2.fastq.gz
ERR10027464,111900,Erebia cassioides,PRJEB54919,SAMEA110460568,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,28045320,ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/064/ERR10027464/ERR10027464_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/064/ERR10027464/ERR10027464_2.fastq.gz
ERR10026492,111900,Erebia cassioides,PRJEB54919,SAMEA110460590,ILLUMINA,Illumina NovaSeq 6000,WGS,GENOMIC,RANDOM,27834818,ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/092/ERR10026492/ERR10026492_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR100/092/ERR10026492/ERR10026492_2.fastq.gz
